# n + 124Xe: Production of 101Mo - Total
# Q-value    =-1.06196E+01 mass= 100.910337
# E-threshold= 1.07061E+01
# # energies =   121
#     E          xs
 1.00000E-11 0.00000E+00
 2.53000E-08 0.00000E+00
 1.00000E-06 0.00000E+00
 6.24376E-06 0.00000E+00
 1.00000E-05 0.00000E+00
 3.12188E-05 0.00000E+00
 1.00000E-04 0.00000E+00
 2.00000E-04 0.00000E+00
 3.00000E-04 0.00000E+00
 6.00000E-04 0.00000E+00
 1.00000E-03 0.00000E+00
 2.00000E-03 0.00000E+00
 3.00000E-03 0.00000E+00
 6.00000E-03 0.00000E+00
 1.00000E-02 0.00000E+00
 2.00000E-02 0.00000E+00
 3.00000E-02 0.00000E+00
 6.00000E-02 0.00000E+00
 1.00000E-01 0.00000E+00
 2.00000E-01 0.00000E+00
 3.00000E-01 0.00000E+00
 4.00000E-01 0.00000E+00
 5.00000E-01 0.00000E+00
 6.00000E-01 0.00000E+00
 7.00000E-01 0.00000E+00
 8.00000E-01 0.00000E+00
 9.00000E-01 0.00000E+00
 1.00000E+00 0.00000E+00
 1.20000E+00 0.00000E+00
 1.40000E+00 0.00000E+00
 1.60000E+00 0.00000E+00
 1.80000E+00 0.00000E+00
 2.00000E+00 0.00000E+00
 2.20000E+00 0.00000E+00
 2.40000E+00 0.00000E+00
 2.60000E+00 0.00000E+00
 2.80000E+00 0.00000E+00
 3.00000E+00 0.00000E+00
 3.20000E+00 0.00000E+00
 3.40000E+00 0.00000E+00
 3.60000E+00 0.00000E+00
 3.80000E+00 0.00000E+00
 4.00000E+00 0.00000E+00
 4.20000E+00 0.00000E+00
 4.40000E+00 0.00000E+00
 4.60000E+00 0.00000E+00
 4.80000E+00 0.00000E+00
 5.00000E+00 0.00000E+00
 5.20000E+00 0.00000E+00
 5.40000E+00 0.00000E+00
 5.60000E+00 0.00000E+00
 5.80000E+00 0.00000E+00
 6.00000E+00 0.00000E+00
 6.20000E+00 0.00000E+00
 6.40000E+00 0.00000E+00
 6.60000E+00 0.00000E+00
 6.80000E+00 0.00000E+00
 7.00000E+00 0.00000E+00
 7.20000E+00 0.00000E+00
 7.40000E+00 0.00000E+00
 7.60000E+00 0.00000E+00
 7.80000E+00 0.00000E+00
 8.00000E+00 0.00000E+00
 8.50000E+00 0.00000E+00
 9.00000E+00 0.00000E+00
 9.50000E+00 0.00000E+00
 1.00000E+01 0.00000E+00
 1.05000E+01 0.00000E+00
 1.10000E+01 0.00000E+00
 1.15000E+01 0.00000E+00
 1.20000E+01 0.00000E+00
 1.25000E+01 0.00000E+00
 1.30000E+01 0.00000E+00
 1.35000E+01 0.00000E+00
 1.40000E+01 0.00000E+00
 1.45000E+01 0.00000E+00
 1.50000E+01 0.00000E+00
 1.60000E+01 0.00000E+00
 1.70000E+01 0.00000E+00
 1.80000E+01 0.00000E+00
 1.90000E+01 0.00000E+00
 2.00000E+01 0.00000E+00
 2.10000E+01 0.00000E+00
 2.20000E+01 0.00000E+00
 2.30000E+01 0.00000E+00
 2.40000E+01 0.00000E+00
 2.50000E+01 0.00000E+00
 2.60000E+01 0.00000E+00
 2.70000E+01 0.00000E+00
 2.80000E+01 0.00000E+00
 2.90000E+01 0.00000E+00
 3.00000E+01 0.00000E+00
 3.20000E+01 0.00000E+00
 3.40000E+01 0.00000E+00
 3.60000E+01 0.00000E+00
 3.80000E+01 0.00000E+00
 4.00000E+01 0.00000E+00
 4.20000E+01 0.00000E+00
 4.40000E+01 0.00000E+00
 4.60000E+01 0.00000E+00
 4.80000E+01 0.00000E+00
 5.00000E+01 0.00000E+00
 5.20000E+01 0.00000E+00
 5.40000E+01 0.00000E+00
 5.60000E+01 0.00000E+00
 5.80000E+01 0.00000E+00
 6.00000E+01 0.00000E+00
 6.50000E+01 0.00000E+00
 7.00000E+01 0.00000E+00
 7.50000E+01 0.00000E+00
 8.00000E+01 0.00000E+00
 9.00000E+01 0.00000E+00
 1.00000E+02 0.00000E+00
 1.10000E+02 0.00000E+00
 1.20000E+02 5.57175E-13
 1.30000E+02 4.03267E-11
 1.40000E+02 7.35190E-10
 1.50000E+02 7.03742E-09
 1.60000E+02 3.16688E-08
 1.80000E+02 1.04537E-07
 2.00000E+02 8.00185E-08
